2014-04-22 09:01:13,239 DEBUG Generated plugins in 0.000029000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000019000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000017000 seconds
2014-04-22 09:01:13,242 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,258 DEBUG Calling createLayout on class org.apache.logging.log4j.core.layout.PatternLayout for element PatternLayout with params(pattern="%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n", Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null, charset="null", suppressExceptions="null")
2014-04-22 09:01:13,259 DEBUG Generated plugins in 0.000028000 seconds
2014-04-22 09:01:13,262 DEBUG Calling createAppender on class org.apache.logging.log4j.core.appender.ConsoleAppender for element Console with params(PatternLayout(%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n), null, target="SYSTEM_OUT", name="Console", follow="null", suppressExceptions="null")
2014-04-22 09:01:13,264 DEBUG Calling createAppenders on class org.apache.logging.log4j.core.config.plugins.AppendersPlugin for element appenders with params(appenders={Console})
2014-04-22 09:01:13,264 DEBUG Generated plugins in 0.000030000 seconds
2014-04-22 09:01:13,267 DEBUG Calling createAppenderRef on class org.apache.logging.log4j.core.config.AppenderRef for element appender-ref with params(ref="Console", level="null", null)
2014-04-22 09:01:13,269 DEBUG Calling createLogger on class org.apache.logging.log4j.core.config.LoggerConfig$RootLogger for element root with params(additivity="null", level="INFO", includeLocation="false", appender-ref={org.apache.logging.log4j.core.config.AppenderRef@53058579}, properties={}, Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null)
2014-04-22 09:01:13,271 DEBUG Calling createLoggers on class org.apache.logging.log4j.core.config.plugins.LoggersPlugin for element loggers with params(loggers={root})
2014-04-22 09:01:13,272 DEBUG Reconfiguration completed
09:01:13.677 [main] INFO  OpenVirteX - Starting OpenVirteX...
09:07:13.756 [pool-5-thread-13] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[6] from switch 512
09:07:13.756 [pool-5-thread-13] INFO  OVXPort - Sending OVXPortStatus: reason[OFPPR_MODIFY] port[6] as OVXSwitch 46200400562356226
09:07:13.757 [pool-5-thread-13] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[6] from switch 512
09:07:13.759 [pool-5-thread-13] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.761 [pool-5-thread-13] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.761 [pool-5-thread-13] INFO  OVXPort - Sending OVXPortStatus: reason[OFPPR_DELETE] port[6] as OVXSwitch 46200400562356226
09:07:13.764 [pool-5-thread-13] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.766 [pool-5-thread-13] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.767 [pool-5-thread-13] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.768 [pool-5-thread-13] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:02:00 port 6
09:07:13.768 [pool-5-thread-13] INFO  PhysicalNetwork - removing port 6
09:07:13.768 [pool-5-thread-13] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:02:00/6 and 00:00:00:00:00:00:03:00/5
09:07:13.772 [pool-5-thread-19] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[6] from switch 1792
09:07:13.773 [pool-5-thread-19] INFO  OVXPort - Sending OVXPortStatus: reason[OFPPR_MODIFY] port[6] as OVXSwitch 46200400562356228
09:07:13.773 [pool-5-thread-2] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[6] from switch 1792
09:07:13.776 [pool-5-thread-2] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.778 [pool-5-thread-2] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.778 [pool-5-thread-2] INFO  OVXPort - Sending OVXPortStatus: reason[OFPPR_DELETE] port[6] as OVXSwitch 46200400562356228
09:07:13.780 [pool-5-thread-2] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.782 [pool-5-thread-2] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.784 [pool-5-thread-2] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.785 [pool-5-thread-2] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:07:00 port 6
09:07:13.785 [pool-5-thread-2] INFO  PhysicalNetwork - removing port 6
09:07:13.785 [pool-5-thread-2] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:07:00/6 and 00:00:00:00:00:00:03:00/6
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 1
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 2
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 3
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 4
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 5
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:08:00/5 and 00:00:00:00:00:00:07:00/7
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 6
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:08:00/6 and 00:00:00:00:00:00:0b:00/6
09:07:13.812 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 7
09:07:13.813 [pool-5-thread-4] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:08:00/7 and 00:00:00:00:00:00:09:00/5
09:07:13.813 [pool-5-thread-4] INFO  PhysicalNetwork - removing port -2
09:07:13.813 [pool-5-thread-4] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.813 [pool-5-thread-4] INFO  PhysicalSwitch - Switch disconnected 2048 
09:07:13.813 [pool-5-thread-4] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:08:00
09:07:13.891 [pool-5-thread-21] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[7] from switch 1792
09:07:13.891 [pool-5-thread-22] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[7] from switch 1792
09:07:13.916 [pool-5-thread-28] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[5] from switch 2304
09:07:13.917 [pool-5-thread-29] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[5] from switch 2304
09:07:13.927 [pool-5-thread-24] INFO  PhysicalNetwork - removing port 1
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - removing port 2
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - removing port 3
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - removing port 4
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - removing port 5
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:09:00/5 and 00:00:00:00:00:00:08:00/7
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - removing port 6
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:09:00/6 and 00:00:00:00:00:00:04:00/6
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - removing port 7
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:09:00/7 and 00:00:00:00:00:00:0a:00/5
09:07:13.928 [pool-5-thread-24] INFO  PhysicalNetwork - removing port -2
09:07:13.928 [pool-5-thread-24] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.928 [pool-5-thread-24] INFO  PhysicalSwitch - Switch disconnected 2304 
09:07:13.928 [pool-5-thread-24] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:09:00
09:07:14.012 [pool-5-thread-5] INFO  PhysicalNetwork - removing port 1
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - removing port 2
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - removing port 3
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - removing port 4
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - removing port 5
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:01:00/5 and 00:00:00:00:00:00:02:00/5
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - removing port 6
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:01:00/6 and 00:00:00:00:00:00:07:00/5
09:07:14.013 [pool-5-thread-5] INFO  PhysicalNetwork - removing port -2
09:07:14.013 [pool-5-thread-5] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:14.014 [pool-5-thread-5] INFO  PhysicalSwitch - Switch disconnected 256 
09:07:14.014 [pool-5-thread-5] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:01:00
09:07:14.014 [Thread-44] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.016 [Thread-44] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.017 [Thread-44] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.017 [Thread-44] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:01:00 port 1
09:07:14.018 [Thread-44] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:01:00 port 1
09:07:14.019 [Thread-44] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.021 [Thread-44] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.021 [Thread-44] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:02:00 port 5
09:07:14.021 [Thread-44] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:01:00 port 5
09:07:14.022 [Thread-44] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.022 [Thread-44] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:01:00 port 5
09:07:14.022 [Thread-44] INFO  OVXSwitch - Cleaning up flowmods
09:07:14.023 [Thread-44] INFO  OVXSwitch - Cleaning up flowmods
09:07:14.088 [pool-5-thread-7] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[5] from switch 512
09:07:14.088 [pool-5-thread-7] INFO  OVXPort - Sending OVXPortStatus: reason[OFPPR_MODIFY] port[5] as OVXSwitch 46200400562356226
09:07:14.088 [pool-5-thread-7] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[5] from switch 512
09:07:14.090 [pool-5-thread-7] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.091 [pool-5-thread-7] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.091 [pool-5-thread-7] INFO  OVXPort - Sending OVXPortStatus: reason[OFPPR_DELETE] port[5] as OVXSwitch 46200400562356226
09:07:14.092 [pool-5-thread-7] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.094 [pool-5-thread-7] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.095 [pool-5-thread-7] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.095 [pool-5-thread-7] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:02:00 port 5
09:07:14.096 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 5
09:07:14.096 [pool-5-thread-7] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:02:00/5 and 00:00:00:00:00:00:01:00/5
09:07:14.102 [pool-5-thread-9] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[5] from switch 1792
09:07:14.102 [pool-5-thread-32] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[5] from switch 1792
09:07:14.145 [pool-5-thread-3] INFO  PhysicalNetwork - removing port 1
09:07:14.145 [pool-5-thread-3] INFO  PhysicalNetwork - removing port 2
09:07:14.145 [pool-5-thread-3] INFO  PhysicalNetwork - removing port 3
09:07:14.145 [pool-5-thread-3] INFO  PhysicalNetwork - removing port 4
09:07:14.145 [pool-5-thread-3] INFO  PhysicalNetwork - removing port -2
09:07:14.145 [pool-5-thread-3] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:14.146 [pool-5-thread-3] INFO  PhysicalSwitch - Switch disconnected 512 
09:07:14.146 [pool-5-thread-3] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:02:00
09:07:14.147 [Thread-45] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.147 [Thread-45] INFO  OVXSwitch - Cleaning up flowmods
09:07:14.148 [Thread-45] INFO  OVXSwitch - Cleaning up flowmods
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - removing port 1
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - removing port 2
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - removing port 3
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - removing port 4
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - removing port 5
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:07:00/5 and 00:00:00:00:00:00:01:00/6
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - removing port 7
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:07:00/7 and 00:00:00:00:00:00:08:00/5
09:07:14.223 [pool-5-thread-16] INFO  PhysicalNetwork - removing port -2
09:07:14.223 [pool-5-thread-16] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:14.224 [pool-5-thread-16] INFO  PhysicalSwitch - Switch disconnected 1792 
09:07:14.224 [pool-5-thread-16] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:07:00
09:07:14.225 [Thread-46] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.226 [Thread-46] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.228 [Thread-46] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:14.228 [Thread-46] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:07:00 port 2
09:07:14.228 [Thread-46] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:07:00 port 2
09:07:14.228 [Thread-46] INFO  OVXSwitch - Cleaning up flowmods
09:07:14.229 [Thread-46] INFO  OVXSwitch - Cleaning up flowmods
